experiment_id,clients,alpha,seed,server_model,budget_target,bytes,accuracy,worst_client_accuracy,accuracy_advantage_same_cost,worst_client_advantage_same_cost,resource_ratio_same_accuracy
v2fed-digits-c20-a100-s42,20,1.0,42,nearest,127800,127800,0.9583333333333334,0.8571428571428571,-0.002777777777777768,0.0,1.3481012658227849
v2fed-digits-c20-a100-s42,20,1.0,42,logistic,40800,40800,0.8944444444444445,0.6666666666666666,0.0,0.0,1.0
v2fed-digits-c20-a100-s42,20,1.0,42,logistic,62400,62400,0.9194444444444444,0.7222222222222222,0.01388888888888884,-0.047008547008547064,0.8702928870292888
v2fed-digits-c20-a100-s42,20,1.0,42,logistic,84300,84300,0.9138888888888889,0.7777777777777778,-0.01388888888888895,0.05555555555555558,1.1757322175732217
v2fed-digits-c20-a100-s42,20,1.0,42,logistic,106200,106200,0.9222222222222223,0.8,-0.01388888888888884,-0.033333333333333326,1.4811715481171548
v2fed-digits-c20-a100-s42,20,1.0,42,logistic,127800,127800,0.9361111111111111,0.8333333333333334,-0.008333333333333304,0.0,1.3481012658227849
v2fed-digits-c20-a100-s42,20,1.0,42,mlp,40800,40800,0.775,0.6,0.0,0.0,1.0
v2fed-digits-c20-a100-s42,20,1.0,42,mlp,62400,62400,0.8,0.6666666666666666,-0.0527777777777777,-0.06666666666666665,1.2839506172839505
v2fed-digits-c20-a100-s42,20,1.0,42,mlp,84300,84300,0.8611111111111112,0.6,-0.033333333333333326,-0.2205128205128205,1.1708333333333334
v2fed-digits-c20-a100-s42,20,1.0,42,mlp,106200,106200,0.8333333333333334,0.6,-0.07777777777777772,-0.1777777777777778,2.0823529411764707
v2fed-digits-c20-a100-s42,20,1.0,42,mlp,127800,127800,0.8416666666666667,0.7222222222222222,-0.06944444444444442,-0.05555555555555558,2.5058823529411764
v2fed-digits-c20-a100-s7,20,1.0,7,nearest,43500,43500,0.8861111111111111,0.5,0.0,0.0,1.0
v2fed-digits-c20-a100-s7,20,1.0,7,nearest,63600,63600,0.8972222222222223,0.5,-0.02777777777777779,0.0,1.1843575418994414
v2fed-digits-c20-a100-s7,20,1.0,7,nearest,84000,84000,0.9333333333333333,0.8518518518518519,0.008333333333333304,0.35185185185185186,0.89171974522293
v2fed-digits-c20-a100-s7,20,1.0,7,nearest,104100,104100,0.9305555555555556,0.8518518518518519,-0.002777777777777768,0.35185185185185186,1.105095541401274
v2fed-digits-c20-a100-s7,20,1.0,7,nearest,124200,124200,0.9361111111111111,0.8,-0.002777777777777768,-0.06666666666666665,1.3184713375796178
v2fed-digits-c20-a100-s7,20,1.0,7,logistic,43500,43500,0.9083333333333333,0.8,0.0,0.0,1.0
v2fed-digits-c20-a100-s7,20,1.0,7,logistic,63600,63600,0.9138888888888889,0.7878787878787878,-0.005555555555555536,0.28787878787878785,1.1843575418994414
v2fed-digits-c20-a100-s7,20,1.0,7,logistic,84000,84000,0.9444444444444444,0.84,0.019444444444444375,0.021818181818181737,0.9302325581395349
v2fed-digits-c20-a100-s7,20,1.0,7,logistic,104100,104100,0.9388888888888889,0.8666666666666667,-0.005555555555555536,0.3666666666666667,1.2175438596491228
v2fed-digits-c20-a100-s7,20,1.0,7,logistic,124200,124200,0.9361111111111111,0.8181818181818182,-0.008333333333333304,0.31818181818181823,1.4680851063829787
v2fed-digits-c20-a100-s7,20,1.0,7,mlp,43500,43500,0.7944444444444444,0.0,0.0,0.0,1.0
v2fed-digits-c20-a100-s7,20,1.0,7,mlp,63600,63600,0.85,0.5,0.01388888888888884,0.5,0.6328358208955224
v2fed-digits-c20-a100-s7,20,1.0,7,mlp,84000,84000,0.8555555555555555,0.5,0.01388888888888884,0.5,0.835820895522388
v2fed-digits-c20-a100-s7,20,1.0,7,mlp,104100,104100,0.8333333333333334,0.0,-0.030555555555555558,-0.5,1.9385474860335195
v2fed-digits-c20-a100-s7,20,1.0,7,mlp,124200,124200,0.8694444444444445,0.0,-0.002777777777777768,0.0,1.1129032258064515
v2fed-digits-c5-a005-s1,5,0.05,1,nearest,2700,2700,0.75,0.5,0.0,0.0,1.0
v2fed-digits-c5-a005-s1,5,0.05,1,nearest,11400,11400,0.9444444444444444,0.91875,0.005555555555555536,-0.008522727272727293,0.8636363636363636
v2fed-digits-c5-a005-s1,5,0.05,1,nearest,19800,18900,0.9722222222222222,0.9583333333333334,0.0,0.0,1.0
v2fed-digits-c5-a005-s1,5,0.05,1,nearest,28500,26100,0.9611111111111111,0.9473684210526315,-0.011111111111111072,-0.010964912280701844,1.380952380952381
v2fed-digits-c5-a005-s1,5,0.05,1,nearest,37200,37200,0.9777777777777777,0.96875,0.0,0.0,1.0
v2fed-digits-c5-a005-s1,5,0.05,1,logistic,2700,2700,0.7444444444444445,0.4868421052631579,0.0,0.0,1.0
v2fed-digits-c5-a005-s1,5,0.05,1,logistic,11400,11400,0.9083333333333333,0.8727272727272727,0.0,-0.018181818181818188,1.4074074074074074
v2fed-digits-c5-a005-s1,5,0.05,1,logistic,19800,18900,0.9361111111111111,0.9210526315789473,0.0,0.0,1.4318181818181819
v2fed-digits-c5-a005-s1,5,0.05,1,logistic,28500,26100,0.9388888888888889,0.9210526315789473,0.0,-0.003947368421052699,1.380952380952381
v2fed-digits-c5-a005-s1,5,0.05,1,logistic,37200,37200,0.9444444444444444,0.93125,0.0,0.0,1.0
v2fed-digits-c5-a005-s1,5,0.05,1,mlp,2700,2700,0.25,0.013157894736842105,0.0,0.0,1.0
v2fed-digits-c5-a005-s1,5,0.05,1,mlp,11400,11400,0.7666666666666667,0.71875,0.03888888888888897,0.11875000000000002,0.6031746031746031
v2fed-digits-c5-a005-s1,5,0.05,1,mlp,19800,18900,0.7666666666666667,0.6458333333333334,0.0,0.0,1.0
v2fed-digits-c5-a005-s1,5,0.05,1,mlp,28500,26100,0.7416666666666667,0.6710526315789473,-0.025000000000000022,0.025219298245613975,1.9772727272727273
v2fed-digits-c5-a005-s1,5,0.05,1,mlp,37200,37200,0.7611111111111111,0.69375,-0.005555555555555647,0.04791666666666661,1.9682539682539681
v2fed-digits-c5-a005-s2026,5,0.05,2026,nearest,4200,4200,0.8222222222222222,0.72,0.0,0.0,1.0
v2fed-digits-c5-a005-s2026,5,0.05,2026,nearest,12600,12300,0.9194444444444444,0.9,-0.008333333333333415,-0.0038461538461538325,1.3666666666666667
v2fed-digits-c5-a005-s2026,5,0.05,2026,nearest,21000,19800,0.9388888888888889,0.8947368421052632,-0.008333333333333304,-0.02561714019562178,1.346938775510204
v2fed-digits-c5-a005-s2026,5,0.05,2026,nearest,29400,27900,0.9472222222222222,0.8421052631578947,-0.002777777777777768,-0.08097165991902844,1.5245901639344261
v2fed-digits-c5-a005-s2026,5,0.05,2026,nearest,37800,37800,0.9583333333333334,0.9230769230769231,0.0,0.003076923076923088,1.2475247524752475
v2fed-digits-c5-a005-s2026,5,0.05,2026,logistic,4200,4200,0.8416666666666667,0.7857142857142857,0.0,0.0,1.0
v2fed-digits-c5-a005-s2026,5,0.05,2026,logistic,12600,12300,0.9138888888888889,0.9026548672566371,-0.005555555555555536,-0.0011912865895167268,1.3666666666666667
v2fed-digits-c5-a005-s2026,5,0.05,2026,logistic,21000,19800,0.9361111111111111,0.9038461538461539,0.0,0.0038461538461538325,1.0819672131147542
v2fed-digits-c5-a005-s2026,5,0.05,2026,logistic,29400,27900,0.9361111111111111,0.9038461538461539,-0.008333333333333304,0.0,1.5245901639344261
v2fed-digits-c5-a005-s2026,5,0.05,2026,logistic,37800,37800,0.95,0.9038461538461539,0.0,0.0,1.2475247524752475
v2fed-digits-c5-a005-s2026,5,0.05,2026,mlp,4200,4200,0.7666666666666667,0.7345132743362832,0.0,0.0,1.0
v2fed-digits-c5-a005-s2026,5,0.05,2026,mlp,12600,12300,0.7361111111111112,0.6153846153846154,-0.036111111111111094,-0.07692307692307687,2.9285714285714284
v2fed-digits-c5-a005-s2026,5,0.05,2026,mlp,21000,19800,0.7333333333333333,0.5384615384615384,-0.03888888888888897,-0.15384615384615385,4.714285714285714
v2fed-digits-c5-a005-s2026,5,0.05,2026,mlp,29400,27900,0.7444444444444445,0.5576923076923077,-0.02777777777777779,-0.13461538461538458,6.642857142857143
v2fed-digits-c5-a005-s2026,5,0.05,2026,mlp,37800,37800,0.7583333333333333,0.40384615384615385,-0.01388888888888895,-0.28846153846153844,9.0
v2fed-digits-c5-a005-s21,5,0.05,21,nearest,2700,2700,0.7194444444444444,0.6,0.0,0.0,1.0
v2fed-digits-c5-a005-s21,5,0.05,21,nearest,11400,10500,0.925,0.9101123595505618,0.0,0.0,1.6666666666666667
v2fed-digits-c5-a005-s21,5,0.05,21,nearest,20100,17400,0.9361111111111111,0.9,-0.002777777777777768,-0.016666666666666607,1.0545454545454545
v2fed-digits-c5-a005-s21,5,0.05,21,nearest,28800,28500,0.9444444444444444,0.9,0.0,0.0,1.1585365853658536
v2fed-digits-c5-a005-s21,5,0.05,21,nearest,37500,37500,0.9555555555555556,0.9,0.0,0.0,1.0
v2fed-digits-c5-a005-s21,5,0.05,21,logistic,2700,2700,0.7111111111111111,0.6333333333333333,0.0,0.0,1.0
v2fed-digits-c5-a005-s21,5,0.05,21,logistic,11400,10500,0.925,0.8764044943820225,0.0,0.0,1.0
v2fed-digits-c5-a005-s21,5,0.05,21,logistic,20100,17400,0.9277777777777778,0.8823529411764706,-0.011111111111111072,-0.03899537343027104,1.6571428571428573
v2fed-digits-c5-a005-s21,5,0.05,21,logistic,28800,28500,0.9444444444444444,0.9213483146067416,0.0,0.0,1.0
v2fed-digits-c5-a005-s21,5,0.05,21,logistic,37500,37500,0.9361111111111111,0.9213483146067416,-0.008333333333333304,0.0,2.272727272727273
v2fed-digits-c5-a005-s21,5,0.05,21,mlp,2700,2700,0.6916666666666667,0.6044776119402985,0.0,0.0,1.0
v2fed-digits-c5-a005-s21,5,0.05,21,mlp,11400,10500,0.8,0.651685393258427,-0.04166666666666663,-0.13164794007490632,1.75
v2fed-digits-c5-a005-s21,5,0.05,21,mlp,20100,17400,0.8388888888888889,0.7752808988764045,-0.002777777777777768,-0.008052434456928825,2.9
v2fed-digits-c5-a005-s21,5,0.05,21,mlp,28800,28500,0.8194444444444444,0.6966292134831461,-0.022222222222222254,-0.08670411985018722,4.75
v2fed-digits-c5-a005-s21,5,0.05,21,mlp,37500,37500,0.7777777777777778,0.5955056179775281,-0.06388888888888888,-0.18782771535580522,6.25
v2fed-digits-c5-a005-s42,5,0.05,42,nearest,3900,3900,0.7888888888888889,0.6666666666666666,0.0,0.0,1.0
v2fed-digits-c5-a005-s42,5,0.05,42,nearest,16200,14400,0.9138888888888889,0.8653846153846154,0.008333333333333304,0.0,0.9056603773584906
v2fed-digits-c5-a005-s42,5,0.05,42,nearest,28800,26100,0.95,0.9038461538461539,0.0,0.0,1.1153846153846154
v2fed-digits-c5-a005-s42,5,0.05,42,nearest,41400,40500,0.9583333333333334,0.9102564102564102,-0.005555555555555536,-0.02564102564102566,1.2616822429906542
v2fed-digits-c5-a005-s42,5,0.05,42,nearest,53700,53700,0.9805555555555555,0.9615384615384616,0.0,0.0,1.0
v2fed-digits-c5-a005-s42,5,0.05,42,logistic,3900,3900,0.8111111111111111,0.7371794871794872,0.0,0.0,1.0
v2fed-digits-c5-a005-s42,5,0.05,42,logistic,16200,14400,0.9194444444444444,0.8846153846153846,0.02499999999999991,0.02564102564102566,0.8727272727272727
v2fed-digits-c5-a005-s42,5,0.05,42,logistic,28800,26100,0.9361111111111111,0.9038461538461539,-0.002777777777777768,-0.012820512820512775,1.1153846153846154
v2fed-digits-c5-a005-s42,5,0.05,42,logistic,41400,40500,0.9444444444444444,0.9166666666666666,-0.005555555555555536,0.0,1.2616822429906542
v2fed-digits-c5-a005-s42,5,0.05,42,logistic,53700,53700,0.9444444444444444,0.8333333333333334,-0.005555555555555536,-0.08333333333333326,1.6728971962616823
v2fed-digits-c5-a005-s42,5,0.05,42,mlp,3900,3900,0.6027777777777777,0.5128205128205128,0.0,0.0,1.0
v2fed-digits-c5-a005-s42,5,0.05,42,mlp,16200,14400,0.7305555555555555,0.6282051282051282,-0.011111111111111183,-0.05769230769230771,1.263157894736842
v2fed-digits-c5-a005-s42,5,0.05,42,mlp,28800,26100,0.8416666666666667,0.7756410256410257,0.0,0.0,1.0
v2fed-digits-c5-a005-s42,5,0.05,42,mlp,41400,40500,0.8472222222222222,0.7564102564102564,0.0,-0.06711915535444946,1.2616822429906542
v2fed-digits-c5-a005-s42,5,0.05,42,mlp,53700,53700,0.7611111111111111,0.6805555555555556,-0.08611111111111114,-0.14297385620915026,2.057471264367816
v2fed-digits-c5-a005-s7,5,0.05,7,nearest,2700,2700,0.7916666666666666,0.6078431372549019,0.0,0.0,1.0
v2fed-digits-c5-a005-s7,5,0.05,7,nearest,10800,10200,0.9111111111111111,0.8055555555555556,-0.011111111111111183,-0.02777777777777779,1.2592592592592593
v2fed-digits-c5-a005-s7,5,0.05,7,nearest,19200,19200,0.9277777777777778,0.7638888888888888,-0.01388888888888884,-0.04166666666666674,1.2075471698113207
v2fed-digits-c5-a005-s7,5,0.05,7,nearest,27300,27000,0.9361111111111111,0.8194444444444444,-0.005555555555555536,0.01388888888888884,1.40625
v2fed-digits-c5-a005-s7,5,0.05,7,nearest,35400,35400,0.9722222222222222,0.9047619047619048,0.0,0.0,1.0
v2fed-digits-c5-a005-s7,5,0.05,7,logistic,2700,2700,0.7861111111111111,0.6078431372549019,0.0,0.0,1.0
v2fed-digits-c5-a005-s7,5,0.05,7,logistic,10800,10200,0.9,0.8194444444444444,-0.02777777777777779,-0.01388888888888895,2.0
v2fed-digits-c5-a005-s7,5,0.05,7,logistic,19200,19200,0.9138888888888889,0.8194444444444444,-0.01388888888888895,-0.01388888888888895,2.3703703703703702
v2fed-digits-c5-a005-s7,5,0.05,7,logistic,27300,27000,0.925,0.8333333333333334,-0.002777777777777768,0.0,3.3333333333333335
v2fed-digits-c5-a005-s7,5,0.05,7,logistic,35400,35400,0.9416666666666667,0.9166666666666666,0.0,0.0,1.2291666666666667
v2fed-digits-c5-a005-s7,5,0.05,7,mlp,2700,2700,0.6583333333333333,0.3137254901960784,0.0,0.0,1.0
v2fed-digits-c5-a005-s7,5,0.05,7,mlp,10800,10200,0.6861111111111111,0.6190476190476191,-0.08333333333333337,0.0357142857142857,1.7894736842105263
v2fed-digits-c5-a005-s7,5,0.05,7,mlp,19200,19200,0.7333333333333333,0.6111111111111112,-0.06944444444444453,-0.10317460317460314,2.909090909090909
v2fed-digits-c5-a005-s7,5,0.05,7,mlp,27300,27000,0.6944444444444444,0.3333333333333333,-0.10833333333333339,-0.380952380952381,4.7368421052631575
v2fed-digits-c5-a005-s7,5,0.05,7,mlp,35400,35400,0.8083333333333333,0.5952380952380952,0.0,0.0,1.0
v2fed-digits-c5-a010-s1,5,0.1,1,nearest,4500,4500,0.8805555555555555,0.8205128205128205,0.0,0.0,1.0
v2fed-digits-c5-a010-s1,5,0.1,1,nearest,13800,13200,0.9305555555555556,0.911504424778761,-0.008333333333333304,0.0,1.4193548387096775
v2fed-digits-c5-a010-s1,5,0.1,1,nearest,23400,21300,0.9472222222222222,0.9230769230769231,-0.008333333333333415,-0.02564102564102555,1.3396226415094339
v2fed-digits-c5-a010-s1,5,0.1,1,nearest,33000,32400,0.9777777777777777,0.9615384615384616,0.0,0.0,1.0
v2fed-digits-c5-a010-s1,5,0.1,1,nearest,42300,42300,0.9833333333333333,0.9692307692307692,0.0,0.0,1.0
v2fed-digits-c5-a010-s1,5,0.1,1,logistic,4500,4500,0.875,0.7948717948717948,0.0,0.0,1.0
v2fed-digits-c5-a010-s1,5,0.1,1,logistic,13800,13200,0.9222222222222223,0.9026548672566371,0.0,0.03085999546176532,1.4193548387096775
v2fed-digits-c5-a010-s1,5,0.1,1,logistic,23400,21300,0.9138888888888889,0.8717948717948718,-0.011111111111111183,0.0,2.2903225806451615
v2fed-digits-c5-a010-s1,5,0.1,1,logistic,33000,32400,0.9416666666666667,0.9090909090909091,0.0,0.0,1.0
v2fed-digits-c5-a010-s1,5,0.1,1,logistic,42300,42300,0.95,0.9090909090909091,0.0,0.0,1.0
v2fed-digits-c5-a010-s1,5,0.1,1,mlp,4500,4500,0.7972222222222223,0.7272727272727273,0.0,0.0,1.0
v2fed-digits-c5-a010-s1,5,0.1,1,mlp,13800,13200,0.7222222222222222,0.6461538461538462,-0.07500000000000007,-0.0811188811188811,2.933333333333333
v2fed-digits-c5-a010-s1,5,0.1,1,mlp,23400,21300,0.7472222222222222,0.6814159292035398,-0.050000000000000044,-0.04585679806918752,4.733333333333333
v2fed-digits-c5-a010-s1,5,0.1,1,mlp,33000,32400,0.8444444444444444,0.7769230769230769,0.0,0.0,1.0
v2fed-digits-c5-a010-s1,5,0.1,1,mlp,42300,42300,0.85,0.8153846153846154,0.0,0.0,1.0
v2fed-digits-c5-a010-s2026,5,0.1,2026,nearest,2700,2700,0.8222222222222222,0.6727272727272727,0.0,0.0,1.0
v2fed-digits-c5-a010-s2026,5,0.1,2026,nearest,12600,10800,0.925,0.6666666666666666,0.0,0.0,1.0
v2fed-digits-c5-a010-s2026,5,0.1,2026,nearest,22800,22500,0.9444444444444444,0.6944444444444444,0.005555555555555536,-0.02777777777777779,0.8152173913043478
v2fed-digits-c5-a010-s2026,5,0.1,2026,nearest,32700,30300,0.9666666666666667,0.8333333333333334,0.011111111111111072,0.08333333333333337,0.7112676056338029
v2fed-digits-c5-a010-s2026,5,0.1,2026,nearest,42600,42600,0.9694444444444444,0.8611111111111112,0.0,0.0,1.0
v2fed-digits-c5-a010-s2026,5,0.1,2026,logistic,2700,2700,0.8194444444444444,0.6727272727272727,0.0,0.0,1.0
v2fed-digits-c5-a010-s2026,5,0.1,2026,logistic,12600,10800,0.9111111111111111,0.75,0.0,0.0,1.0
v2fed-digits-c5-a010-s2026,5,0.1,2026,logistic,22800,22500,0.9277777777777778,0.75,0.002777777777777768,0.02777777777777779,1.0714285714285714
v2fed-digits-c5-a010-s2026,5,0.1,2026,logistic,32700,30300,0.9472222222222222,0.75,0.008333333333333304,-0.02777777777777779,
v2fed-digits-c5-a010-s2026,5,0.1,2026,logistic,42600,42600,0.9416666666666667,0.75,0.0,0.0,1.5434782608695652
v2fed-digits-c5-a010-s2026,5,0.1,2026,mlp,2700,2700,0.7138888888888889,0.42857142857142855,0.0,0.0,1.0
v2fed-digits-c5-a010-s2026,5,0.1,2026,mlp,12600,10800,0.7277777777777777,0.5357142857142857,-0.05833333333333335,0.06349206349206349,3.6
v2fed-digits-c5-a010-s2026,5,0.1,2026,mlp,22800,22500,0.7611111111111111,0.5555555555555556,-0.030555555555555558,0.0,6.818181818181818
v2fed-digits-c5-a010-s2026,5,0.1,2026,mlp,32700,30300,0.7916666666666666,0.6274509803921569,-0.005555555555555647,-0.039215686274509776,1.4428571428571428
v2fed-digits-c5-a010-s2026,5,0.1,2026,mlp,42600,42600,0.8472222222222222,0.6944444444444444,0.0,0.0,1.0
v2fed-digits-c5-a010-s21,5,0.1,21,nearest,4200,4200,0.8833333333333333,0.7307692307692307,0.0,0.0,1.0
v2fed-digits-c5-a010-s21,5,0.1,21,nearest,17400,17100,0.9472222222222222,0.9090909090909091,0.005555555555555536,0.0009276437847866026,0.9344262295081968
v2fed-digits-c5-a010-s21,5,0.1,21,nearest,30600,30000,0.9611111111111111,0.9272727272727272,0.008333333333333415,0.0,0.9090909090909091
v2fed-digits-c5-a010-s21,5,0.1,21,nearest,43800,43800,0.9666666666666667,0.9230769230769231,0.002777777777777768,0.0,1.0138888888888888
v2fed-digits-c5-a010-s21,5,0.1,21,nearest,57000,57000,0.9555555555555556,0.9230769230769231,-0.008333333333333304,0.0,2.345679012345679
v2fed-digits-c5-a010-s21,5,0.1,21,logistic,4200,4200,0.8472222222222222,0.7818181818181819,0.0,0.0,1.0
v2fed-digits-c5-a010-s21,5,0.1,21,logistic,17400,17100,0.9222222222222223,0.8653846153846154,0.005555555555555647,0.0,0.9344262295081968
v2fed-digits-c5-a010-s21,5,0.1,21,logistic,30600,30000,0.9305555555555556,0.8461538461538461,-0.011111111111111072,-0.05769230769230771,1.1764705882352942
v2fed-digits-c5-a010-s21,5,0.1,21,logistic,43800,43800,0.9472222222222222,0.8846153846153846,0.002777777777777768,-0.02447552447552448,1.3272727272727274
v2fed-digits-c5-a010-s21,5,0.1,21,logistic,57000,57000,0.95,0.8909090909090909,0.0,0.0,1.0
v2fed-digits-c5-a010-s21,5,0.1,21,mlp,4200,4200,0.7,0.6326530612244898,0.0,0.0,1.0
v2fed-digits-c5-a010-s21,5,0.1,21,mlp,17400,17100,0.8694444444444445,0.7884615384615384,0.06666666666666665,0.023155416012558883,
v2fed-digits-c5-a010-s21,5,0.1,21,mlp,30600,30000,0.7666666666666667,0.5769230769230769,-0.05833333333333324,-0.1346153846153847,3.8461538461538463
v2fed-digits-c5-a010-s21,5,0.1,21,mlp,43800,43800,0.7888888888888889,0.7272727272727273,-0.03888888888888886,-0.022727272727272707,5.615384615384615
v2fed-digits-c5-a010-s21,5,0.1,21,mlp,57000,57000,0.8361111111111111,0.7884615384615384,0.0,0.04933110367892979,1.1875
v2fed-digits-c5-a010-s42,5,0.1,42,nearest,3600,3600,0.7527777777777778,0.6451612903225806,0.0,0.0,1.0
v2fed-digits-c5-a010-s42,5,0.1,42,nearest,15900,15900,0.9305555555555556,0.9166666666666666,0.02777777777777779,0.17473118279569888,0.8688524590163934
v2fed-digits-c5-a010-s42,5,0.1,42,nearest,28200,27900,0.9472222222222222,0.8709677419354839,-0.005555555555555536,-0.049032258064516165,1.24
v2fed-digits-c5-a010-s42,5,0.1,42,nearest,40800,40200,0.9527777777777777,0.9032258064516129,-0.005555555555555647,0.0,1.7402597402597402
v2fed-digits-c5-a010-s42,5,0.1,42,nearest,53100,53100,0.9638888888888889,0.9032258064516129,0.0,0.0,1.0
v2fed-digits-c5-a010-s42,5,0.1,42,logistic,3600,3600,0.7611111111111111,0.6451612903225806,0.0,0.0,1.0
v2fed-digits-c5-a010-s42,5,0.1,42,logistic,15900,15900,0.9111111111111111,0.7419354838709677,0.011111111111111072,0.06451612903225812,0.8688524590163934
v2fed-digits-c5-a010-s42,5,0.1,42,logistic,28200,27900,0.9194444444444444,0.7096774193548387,0.002777777777777768,0.032258064516129115,1.5245901639344261
v2fed-digits-c5-a010-s42,5,0.1,42,logistic,40800,40200,0.9472222222222222,0.8709677419354839,0.002777777777777768,0.0,1.0151515151515151
v2fed-digits-c5-a010-s42,5,0.1,42,logistic,53100,53100,0.9583333333333334,0.8709677419354839,0.0,0.0,1.0
v2fed-digits-c5-a010-s42,5,0.1,42,mlp,3600,3600,0.6861111111111111,0.46,0.0,0.0,1.0
v2fed-digits-c5-a010-s42,5,0.1,42,mlp,15900,15900,0.7361111111111112,0.5161290322580645,0.01388888888888895,0.016129032258064502,0.8548387096774194
v2fed-digits-c5-a010-s42,5,0.1,42,mlp,28200,27900,0.7833333333333333,0.6774193548387096,0.02777777777777779,-0.04258064516129034,0.8303571428571429
v2fed-digits-c5-a010-s42,5,0.1,42,mlp,40800,40200,0.8083333333333333,0.7267441860465116,-0.011111111111111072,-0.05586450960566236,1.1964285714285714
v2fed-digits-c5-a010-s42,5,0.1,42,mlp,53100,53100,0.8194444444444444,0.6956521739130435,0.0,-0.08695652173913049,1.3409090909090908
v2fed-digits-c5-a010-s7,5,0.1,7,nearest,3600,3600,0.7972222222222223,0.664,0.0,0.0,1.0
v2fed-digits-c5-a010-s7,5,0.1,7,nearest,11400,11400,0.9583333333333334,0.9285714285714286,0.01666666666666672,0.017857142857142905,0.8636363636363636
v2fed-digits-c5-a010-s7,5,0.1,7,nearest,19200,17100,0.9611111111111111,0.936,0.0,0.0,1.0
v2fed-digits-c5-a010-s7,5,0.1,7,nearest,27300,27300,0.9527777777777777,0.9405940594059405,-0.008333333333333415,0.004594059405940487,2.0681818181818183
v2fed-digits-c5-a010-s7,5,0.1,7,nearest,35100,35100,0.9638888888888889,0.952,0.0,0.0,2.0526315789473686
v2fed-digits-c5-a010-s7,5,0.1,7,logistic,3600,3600,0.7944444444444444,0.68,0.0,0.0,1.0
v2fed-digits-c5-a010-s7,5,0.1,7,logistic,11400,11400,0.9277777777777778,0.904,0.002777777777777768,0.0,1.1875
v2fed-digits-c5-a010-s7,5,0.1,7,logistic,19200,17100,0.925,0.896,-0.002777777777777768,-0.008000000000000007,1.78125
v2fed-digits-c5-a010-s7,5,0.1,7,logistic,27300,27300,0.9361111111111111,0.928,-0.002777777777777768,0.03514285714285714,1.123456790123457
v2fed-digits-c5-a010-s7,5,0.1,7,logistic,35100,35100,0.9333333333333333,0.92,-0.005555555555555536,0.027142857142857135,1.4444444444444444
v2fed-digits-c5-a010-s7,5,0.1,7,mlp,3600,3600,0.5694444444444444,0.424,0.0,0.0,1.0
v2fed-digits-c5-a010-s7,5,0.1,7,mlp,11400,11400,0.7027777777777777,0.375,-0.05555555555555558,-0.1428571428571429,2.235294117647059
v2fed-digits-c5-a010-s7,5,0.1,7,mlp,19200,17100,0.7972222222222223,0.7111111111111111,0.0,0.0,1.0
v2fed-digits-c5-a010-s7,5,0.1,7,mlp,27300,27300,0.8027777777777778,0.6888888888888889,0.005555555555555536,-0.022222222222222254,0.7777777777777778
v2fed-digits-c5-a010-s7,5,0.1,7,mlp,35100,35100,0.8083333333333333,0.7111111111111111,0.0,0.0,1.0
v2fed-digits-c5-a030-s1,5,0.3,1,nearest,7800,7800,0.8666666666666667,0.7647058823529411,0.0,0.0,1.0
v2fed-digits-c5-a030-s1,5,0.3,1,nearest,20700,20700,0.9166666666666666,0.8809523809523809,-0.025000000000000022,0.02801120448179273,1.5
v2fed-digits-c5-a030-s1,5,0.3,1,nearest,33600,33000,0.95,0.8809523809523809,0.005555555555555536,0.023809523809523836,0.9243697478991597
v2fed-digits-c5-a030-s1,5,0.3,1,nearest,46800,46800,0.975,0.9705882352941176,0.002777777777777768,0.04201680672268904,1.2380952380952381
v2fed-digits-c5-a030-s1,5,0.3,1,nearest,59700,59700,0.975,0.96,-0.008333333333333304,0.0,1.5793650793650793
v2fed-digits-c5-a030-s1,5,0.3,1,logistic,7800,7800,0.8527777777777777,0.7352941176470589,0.0,0.0,1.0
v2fed-digits-c5-a030-s1,5,0.3,1,logistic,20700,20700,0.9083333333333333,0.7941176470588235,-0.019444444444444486,-0.02941176470588236,1.5
v2fed-digits-c5-a030-s1,5,0.3,1,logistic,33600,33000,0.95,0.9047619047619048,0.011111111111111072,0.022408963585434205,0.873015873015873
v2fed-digits-c5-a030-s1,5,0.3,1,logistic,46800,46800,0.9638888888888889,0.92,0.01666666666666672,0.008235294117647118,
v2fed-digits-c5-a030-s1,5,0.3,1,logistic,59700,59700,0.9555555555555556,0.9047619047619048,0.0,0.0,1.1775147928994083
v2fed-digits-c5-a030-s1,5,0.3,1,mlp,7800,7800,0.5805555555555556,0.5081967213114754,0.0,0.0,1.0
v2fed-digits-c5-a030-s1,5,0.3,1,mlp,20700,20700,0.8138888888888889,0.76,0.047222222222222165,0.005901639344262355,0.575
v2fed-digits-c5-a030-s1,5,0.3,1,mlp,33600,33000,0.8055555555555556,0.7466666666666667,0.0,0.026666666666666727,1.264367816091954
v2fed-digits-c5-a030-s1,5,0.3,1,mlp,46800,46800,0.8111111111111111,0.76,-0.033333333333333326,-0.053333333333333344,1.3
v2fed-digits-c5-a030-s1,5,0.3,1,mlp,59700,59700,0.85,0.7733333333333333,0.0,0.013333333333333308,1.1775147928994083
v2fed-digits-c5-a030-s2026,5,0.3,2026,nearest,3600,3600,0.7944444444444444,0.7129629629629629,0.0,0.0,1.0
